,서ㆍ센터명,유형구분명,위도,경도
0,관악소방서,소방서,37.47394275780226,126.95235494914397
1,영동119안전센터,안전센터,37.52214340049246,127.03694384976185
2,관악119안전센터,안전센터,37.47401510998536,126.95234785895192
3,시흥119안전센터,안전센터,37.448586569856865,126.90051223851484
4,방배119안전센터,안전센터,37.47551792086877,126.98820968649177
5,잠원119안전센터,안전센터,37.499069782795786,127.01163184701932
6,구조대,구조대,37.473859063448806,126.9523758469222
7,난곡119안전센터,안전센터,37.47569612942797,126.91608879142854
8,독산119안전센터,안전센터,37.467921361454074,126.8982072831295
9,신영119안전센터,안전센터,37.60578630862466,126.96083056384313
10,서초소방서,소방서,37.4984214155398,126.99195243889407
11,여의도119안전센터,안전센터,37.51723616693228,126.92801808688274
12,서빙고119안전센터,안전센터,37.520830666878126,126.99503112848537
13,반포119안전센터,안전센터,37.498422186744754,126.99183605914773
14,구조대,구조대,37.49841501055601,126.99207022425225
15,구로소방서,소방서,37.497798835279426,126.86518667385575
16,수궁119안전센터,안전센터,37.49628008025488,126.82956551009701
17,고일119안전센터,안전센터,37.49786854364011,126.86529422140066
18,고척119안전센터,안전센터,37.50491551556971,126.85489993108479
19,신도림119안전센터,안전센터,37.50737824654192,126.88122198934308
20,대림119안전센터,안전센터,37.4973312895158,126.90404783989014
21,구로119안전센터,안전센터,37.49418907696525,126.88256321150658
22,구조대,구조대,37.49772560957702,126.86509228181318
23,진관119안전센터,안전센터,37.62897984304114,126.91979695378004
24,목동119안전센터,안전센터,37.54278694006478,126.88357674503082
25,신정119안전센터,안전센터,37.52180779509591,126.85094657902322
26,우면119안전센터,안전센터,37.48062937828837,127.02384562349508
27,양재119안전센터,안전센터,37.46945055621546,127.0408480267856
28,역삼119안전센터,안전센터,37.49715910951966,127.04244269549359
29,개포119안전센터,안전센터,37.47467865183608,127.04988579056945
30,수서119안전센터,안전센터,37.4849096675436,127.09285312274419
31,잠실119안전센터,안전센터,37.50731493317781,127.09390038305897
32,마포소방서,소방서,37.54938266600645,126.933181243066
33,신수119안전센터,안전센터,37.54945232348303,126.93318825122952
34,홍은119안전센터,안전센터,37.598713543205875,126.947074128932
35,구조대,구조대,37.54932564737473,126.93317794555324
36,서교119안전센터,안전센터,37.55031098547845,126.91552196889465
37,역촌119안전센터,안전센터,37.604995293250695,126.91065914050745
38,북가좌119안전센터,안전센터,37.58284721147144,126.91299757566473
39,수색119안전센터,안전센터,37.5852299534065,126.88992563126456
40,신교119안전센터,안전센터,37.58428309851467,126.97005847234014
41,마천119안전센터,안전센터,37.499700074087706,127.14253044975635
42,구조대,구조대,37.499925653727445,127.14265626143224
43,중랑소방서,소방서,37.61535506952416,127.09485538428237
44,신내119안전센터,안전센터,37.615314743160916,127.09499277248744
45,구조대,구조대,37.61540557307747,127.09473201013039
46,길동119안전센터,안전센터,37.54095479341472,127.1443769129097
47,용두119안전센터,안전센터,37.57786015752517,127.03174245956275
48,숭인119안전센터,안전센터,37.57776141814399,127.02177680998959
49,동대문소방서,소방서,37.564007161860175,127.06665926380668
50,이태원119안전센터,안전센터,37.534386503710884,126.99581591325135
51,구조대,구조대,37.57281891543567,126.97891644558979
52,북아현119안전센터,안전센터,37.56067620866878,126.95575322756417
53,회현119안전센터,안전센터,37.55819723059753,126.98333966129525
54,충무로119안전센터,안전센터,37.56214984280882,126.99295767396262
55,후암119안전센터,안전센터,37.54891132016912,126.97786357012126
56,여의도수난구조대,구조대,37.53454341980549,126.92060487155342
57,방화119안전센터,안전센터,37.57980191669516,126.81429796120769
58,화곡119안전센터,안전센터,37.54365263768203,126.84523309067818
59,양천119안전센터,안전센터,37.53018124878182,126.87208925638652
60,강서소방서,소방서,37.55803065003377,126.8602778866161
61,등촌119안전센터,안전센터,37.5580489033419,126.86023890310669
62,구조대,구조대,37.55801074721066,126.86032689836091
63,구조대,구조대,37.53014625174844,126.87244104476318
64,소방항공대,소방항공대,37.55457343590102,126.78742677524873
65,신월119안전센터,안전센터,37.527929900754344,126.83313632678546
66,상도119안전센터,안전센터,37.49900873730877,126.92950007195384
67,신길119안전센터,안전센터,37.51040950126145,126.92218147640774
68,신림119안전센터,안전센터,37.489666453501826,126.9239893332912
69,노량진119안전센터,안전센터,37.513663457316134,126.94695174298123
70,백운119안전센터,안전센터,37.49479996565868,126.96159962204538
71,연건119안전센터,안전센터,37.57941542618342,127.00187443675043
72,은평소방서,소방서,37.6289128140164,126.9197900269022
73,월계119안전센터,안전센터,37.62880307989871,127.05641208899267
74,하계119안전센터,안전센터,37.63819438764821,127.07109915770008
75,방학119안전센터,안전센터,37.66394622648208,127.04302553464748
76,구조대,구조대,37.66414497898335,127.04305520590161
77,구조대,구조대,37.63803388075505,127.0711696293848
78,119특수구조대,구조대,37.63368309885624,126.91445373521526
79,창동119안전센터,안전센터,37.646754916876674,127.04374677846955
80,송파소방서,소방서,37.49979898832032,127.14259199328684
81,방이119안전센터,안전센터,37.51978837850296,127.13660984844188
82,장안119안전센터,안전센터,37.56406830535896,127.06671898819921
83,전농119안전센터,안전센터,37.57632064256975,127.04599031702423
84,돈암119안전센터,안전센터,37.5909688705381,127.01444245279357
85,구조대,구조대,37.56393997134395,127.0666022629457
86,중부소방서,소방서,37.56486868517291,127.0153975260016
87,무학119안전센터,안전센터,37.564799912111226,127.01538877773281
88,구조대,구조대,37.56494357513382,127.01540039235402
89,을지로119안전센터,안전센터,37.566718432293065,127.01208545095315
90,신당119안전센터,안전센터,37.55292948098462,127.00963769879128
91,천호119안전센터,안전센터,37.538603664029566,127.13137634247951
92,수락119안전센터,안전센터,37.679699570569035,127.05573948279775
93,공릉119안전센터,안전센터,37.619076517973085,127.08072579581167
94,종암119안전센터,안전센터,37.60252104522968,127.03161749763925
95,구조대,구조대,37.60235262660099,127.03189973651786
96,성북소방서,소방서,37.60243595850056,127.03175544581482
97,청량리119안전센터,안전센터,37.58714471938664,127.05237493616076
98,삼각산119안전센터,안전센터,37.61986470893407,127.01546452694042
99,개화119안전센터,안전센터,37.57504972134618,126.80309737146281
100,119구조대,구조대,37.57181992441326,126.93457583809716
101,서대문소방서,소방서,37.573263792997466,126.93590337976728
102,용산소방서,소방서,37.53407956990786,126.97152835965024
103,한강로119안전센터,안전센터,37.53400627383394,126.9714405095152
104,구조대,구조대,37.534155165272324,126.97163530809632
105,동작소방서,소방서,37.49462419197727,126.91767778359608
106,동작119안전센터,안전센터,37.49462172107573,126.91753380499628
107,구조대,구조대,37.494625050984105,126.9178080615148
108,종합운동장119안전센터,안전센터,37.514215107933374,127.07098396903227
109,휘경119안전센터,안전센터,37.59066989174759,127.06513749036542
110,신트리119안전센터,안전센터,37.510649383684466,126.8479846992579
111,상암119안전센터,안전센터,37.57991197321592,126.88124996468267
112,이촌119안전센터,안전센터,37.530041347432785,126.95338543557548
113,양천소방서,소방서,37.53016108016855,126.87225841263015
114,북한산산악구조대,구조대,37.64048547628041,126.94328844715855
115,반포수난구조대,구조대,37.50628439884829,126.97936260833832
116,도봉산산악구조대,구조대,37.68851716432322,127.03485208497766
117,관악산산악구조대,구조대,37.45727818561336,126.94495208852057
118,성수119안전센터,안전센터,37.537185822226455,127.06067404708331
119,중곡119안전센터,안전센터,37.56694832803598,127.08663866528853
120,왕십리119안전센터,안전센터,37.5620360927537,127.035494934241
121,금호119안전센터,안전센터,37.55405368061529,127.0243497206924
122,구조대,구조대,37.55377144761126,127.03959179705745
123,행당119안전센터,안전센터,37.553609886877844,127.0393695889775
124,성동소방서,소방서,37.55366493081655,127.03950980961183
125,능동119안전센터,안전센터,37.55166132184341,127.07695350061286
126,뚝섬수난구조대,구조대,37.53131287147388,127.0605892184194
127,광진소방서,소방서,37.54483227714793,127.0827510244038
128,구조대,구조대,37.54481665481214,127.08281909283806
129,구의119안전센터,안전센터,37.5448528440841,127.08267104963758
130,세곡119안전센터,안전센터,37.47044559681554,127.10724715218637
131,본부현장대응단,특수대응단,37.55886341701059,126.98915707753027
132,마곡119안전센터,안전센터,37.555934688739974,126.82071566124694
133,강일119안전센터,안전센터,37.55734332385741,127.17967995798972
134,광나루수난구조대,구조대,37.544924603192136,127.11768655501113
135,쌍문119안전센터,안전센터,37.64820305473068,127.02683252925125
136,강북소방서,소방서,37.633045060546,127.03820322257828
137,번동119안전센터,안전센터,37.633093922150756,127.03816818467236
138,구조대,구조대,37.632995864454756,127.03824407904382
139,공덕119안전센터,안전센터,37.550066137792456,126.95976727307529
140,종로119안전센터,안전센터,37.57124317091771,126.9922443579131
141,종로소방서,소방서,37.572862521715386,126.9789059396841
142,세종로119안전센터,안전센터,37.57291700794306,126.97892308540403
143,녹번119안전센터,안전센터,37.60112134136961,126.93492604919385
144,119구조대,구조대,37.62883213270846,126.91979444713718
145,봉천119안전센터,안전센터,37.48598184080317,126.94147807150901
146,가락119안전센터,안전센터,37.496475787137605,127.11347186232615
147,염리119안전센터,안전센터,37.541697174842255,126.94554623823308
148,공단119안전센터,안전센터,37.484220908396566,126.89848178527554
149,영등포소방서,소방서,37.518490129681844,126.90415375137765
150,영등포119안전센터,안전센터,37.518369966303,126.90418013697291
151,구조대,구조대,37.518409022365795,126.90421048166596
152,강남소방서,소방서,37.510286130713084,127.06678384111106
153,구조대,구조대,37.51024567714753,127.0667163009849
154,삼성119안전센터,안전센터,37.51031312909183,127.06691954611392
155,발산119안전센터,안전센터,37.55525057962739,126.83690063188507
156,당산119안전센터,안전센터,37.53549705844098,126.89921364348461
157,서초119안전센터,안전센터,37.4880588797924,127.02757971438727
158,연희119안전센터,안전센터,37.573153646777115,126.93598031639715
159,성산119안전센터,안전센터,37.570601742554416,126.90310683285449
160,강동소방서,소방서,37.529273245943784,127.12493914857306
161,면목119안전센터,안전센터,37.57284913812282,127.0798678173398
162,망우119안전센터,안전센터,37.59782237200915,127.10057408102236
163,거여119안전센터,안전센터,37.494112395810504,127.15179561062251
164,성내119안전센터,안전센터,37.52929496102048,127.12488013422815
165,고덕119안전센터,안전센터,37.55716387845885,127.15203657327989
166,암사119안전센터,안전센터,37.55398134405301,127.12864457825287
167,구조대,구조대,37.52924251300478,127.12501405644537
168,도봉119안전센터,안전센터,37.687569636210924,127.0409075691132
169,중화119안전센터,안전센터,37.60047584384066,127.07931888038713
170,길음119안전센터,안전센터,37.60283659233395,127.01913880848659
171,장위119안전센터,안전센터,37.615610782245646,127.05822114280576
172,우이119안전센터,안전센터,37.64089358516673,127.01656421218328
173,미아119안전센터,안전센터,37.620026120105074,127.02832598654412
174,노원소방서,소방서,37.6381171285008,127.07113692481823
175,도봉소방서,소방서,37.66403874179807,127.0430390312734
176,상계119안전센터,안전센터,37.65504621702187,127.07166431112181
