,서ㆍ센터명,유형구분명,위도,경도,구,동
0,관악소방서,소방서,37.47394275780226,126.95235494914397,관악구,봉천동
1,영동119안전센터,안전센터,37.52214340049246,127.03694384976184,강남구,논현동
2,관악119안전센터,안전센터,37.47401510998536,126.95234785895192,관악구,봉천동
3,시흥119안전센터,안전센터,37.44858656985687,126.90051223851484,금천구,시흥동
4,방배119안전센터,안전센터,37.47551792086877,126.98820968649176,서초구,방배동
5,잠원119안전센터,안전센터,37.499069782795786,127.01163184701932,서초구,반포동
6,구조대,구조대,37.473859063448806,126.9523758469222,관악구,봉천동
7,난곡119안전센터,안전센터,37.47569612942797,126.91608879142854,관악구,신림동
8,독산119안전센터,안전센터,37.46792136145408,126.8982072831295,금천구,독산동
9,신영119안전센터,안전센터,37.60578630862466,126.96083056384312,종로구,신영동
10,서초소방서,소방서,37.4984214155398,126.99195243889407,서초구,반포동
11,여의도119안전센터,안전센터,37.51723616693228,126.92801808688274,영등포구,여의도동
12,서빙고119안전센터,안전센터,37.520830666878126,126.99503112848537,용산구,서빙고동
13,반포119안전센터,안전센터,37.498422186744754,126.99183605914772,서초구,반포동
14,구조대,구조대,37.49841501055601,126.99207022425225,서초구,반포동
15,구로소방서,소방서,37.49779883527943,126.86518667385576,구로구,고척동
16,수궁119안전센터,안전센터,37.49628008025488,126.829565510097,구로구,궁동
17,고일119안전센터,안전센터,37.49786854364011,126.86529422140066,구로구,고척동
18,고척119안전센터,안전센터,37.50491551556971,126.8548999310848,구로구,고척동
19,신도림119안전센터,안전센터,37.50737824654192,126.88122198934308,구로구,신도림동
20,대림119안전센터,안전센터,37.4973312895158,126.90404783989014,영등포구,신길동
21,구로119안전센터,안전센터,37.49418907696525,126.88256321150658,구로구,구로동
22,구조대,구조대,37.49772560957702,126.86509228181318,구로구,고척동
23,진관119안전센터,안전센터,37.62897984304114,126.91979695378004,은평구,진관동
24,목동119안전센터,안전센터,37.54278694006478,126.88357674503082,양천구,목동
25,신정119안전센터,안전센터,37.52180779509591,126.85094657902322,양천구,신정동
26,우면119안전센터,안전센터,37.48062937828837,127.02384562349508,서초구,서초동
27,양재119안전센터,안전센터,37.46945055621546,127.0408480267856,서초구,양재동
28,역삼119안전센터,안전센터,37.49715910951966,127.0424426954936,강남구,역삼동
29,개포119안전센터,안전센터,37.47467865183608,127.04988579056943,강남구,개포동
30,수서119안전센터,안전센터,37.4849096675436,127.0928531227442,강남구,수서동
31,잠실119안전센터,안전센터,37.50731493317781,127.09390038305897,송파구,잠실동
32,마포소방서,소방서,37.54938266600645,126.933181243066,마포구,신수동
33,신수119안전센터,안전센터,37.54945232348303,126.93318825122952,마포구,신수동
34,홍은119안전센터,안전센터,37.59871354320588,126.947074128932,서대문구,홍은동
35,구조대,구조대,37.54932564737473,126.93317794555324,마포구,신수동
36,서교119안전센터,안전센터,37.55031098547845,126.91552196889464,마포구,서교동
37,역촌119안전센터,안전센터,37.604995293250695,126.91065914050743,은평구,역촌동
38,북가좌119안전센터,안전센터,37.58284721147144,126.91299757566472,서대문구,북가좌동
39,수색119안전센터,안전센터,37.5852299534065,126.88992563126456,은평구,수색동
40,신교119안전센터,안전센터,37.58428309851467,126.97005847234014,종로구,신교동
41,마천119안전센터,안전센터,37.499700074087706,127.14253044975636,송파구,마천동
42,구조대,구조대,37.499925653727445,127.14265626143224,송파구,마천동
43,중랑소방서,소방서,37.61535506952416,127.09485538428235,중랑구,신내동
44,신내119안전센터,안전센터,37.61531474316092,127.09499277248744,중랑구,신내동
45,구조대,구조대,37.61540557307747,127.0947320101304,중랑구,신내동
46,길동119안전센터,안전센터,37.54095479341472,127.1443769129097,강동구,길동
47,용두119안전센터,안전센터,37.57786015752517,127.03174245956276,동대문구,용두동
48,숭인119안전센터,안전센터,37.57776141814399,127.0217768099896,종로구,숭인동
49,동대문소방서,소방서,37.564007161860175,127.06665926380668,동대문구,장안동
50,이태원119안전센터,안전센터,37.53438650371088,126.99581591325136,용산구,이태원동
51,구조대,구조대,37.57281891543567,126.9789164455898,종로구,수송동
52,북아현119안전센터,안전센터,37.56067620866878,126.95575322756416,서대문구,북아현동
53,회현119안전센터,안전센터,37.55819723059753,126.98333966129525,중구,회현동2가
54,충무로119안전센터,안전센터,37.56214984280882,126.99295767396262,중구,충무로3가
55,후암119안전센터,안전센터,37.54891132016912,126.97786357012126,용산구,후암동
56,여의도수난구조대,구조대,37.53454341980549,126.92060487155342,영등포구,여의도동
57,방화119안전센터,안전센터,37.57980191669516,126.81429796120769,강서구,방화동
58,화곡119안전센터,안전센터,37.54365263768203,126.84523309067818,강서구,화곡동
59,양천119안전센터,안전센터,37.53018124878182,126.87208925638652,양천구,목동
60,강서소방서,소방서,37.55803065003377,126.8602778866161,강서구,등촌동
61,등촌119안전센터,안전센터,37.5580489033419,126.86023890310668,강서구,등촌동
62,구조대,구조대,37.55801074721066,126.86032689836092,강서구,등촌동
63,구조대,구조대,37.53014625174844,126.87244104476318,양천구,목동
64,소방항공대,소방항공대,37.55457343590102,126.78742677524872,강서구,오곡동
65,신월119안전센터,안전센터,37.52792990075434,126.83313632678546,양천구,신월동
66,상도119안전센터,안전센터,37.49900873730877,126.92950007195384,동작구,상도동
67,신길119안전센터,안전센터,37.51040950126145,126.92218147640774,영등포구,신길동
68,신림119안전센터,안전센터,37.48966645350183,126.9239893332912,관악구,신림동
69,노량진119안전센터,안전센터,37.51366345731613,126.94695174298124,동작구,노량진동
70,백운119안전센터,안전센터,37.49479996565868,126.96159962204538,동작구,상도동
71,연건119안전센터,안전센터,37.57941542618342,127.00187443675044,종로구,연건동
72,은평소방서,소방서,37.6289128140164,126.9197900269022,은평구,진관동
73,월계119안전센터,안전센터,37.62880307989871,127.05641208899269,노원구,월계동
74,하계119안전센터,안전센터,37.63819438764821,127.07109915770008,노원구,하계동
75,방학119안전센터,안전센터,37.66394622648208,127.04302553464748,도봉구,방학동
76,구조대,구조대,37.66414497898335,127.0430552059016,도봉구,방학동
77,구조대,구조대,37.63803388075505,127.0711696293848,노원구,하계동
78,119특수구조대,구조대,37.63368309885624,126.91445373521526,은평구,진관동
79,창동119안전센터,안전센터,37.646754916876674,127.04374677846955,도봉구,창동
80,송파소방서,소방서,37.49979898832032,127.14259199328684,송파구,마천동
81,방이119안전센터,안전센터,37.51978837850296,127.13660984844188,송파구,방이동
82,장안119안전센터,안전센터,37.56406830535896,127.0667189881992,동대문구,장안동
83,전농119안전센터,안전센터,37.57632064256975,127.04599031702423,동대문구,전농동
84,돈암119안전센터,안전센터,37.5909688705381,127.01444245279356,성북구,삼선동4가
85,구조대,구조대,37.56393997134395,127.0666022629457,동대문구,장안동
86,중부소방서,소방서,37.56486868517291,127.0153975260016,중구,무학동
87,무학119안전센터,안전센터,37.564799912111226,127.0153887777328,중구,무학동
88,구조대,구조대,37.56494357513382,127.01540039235402,중구,무학동
89,을지로119안전센터,안전센터,37.566718432293065,127.01208545095317,중구,신당동
90,신당119안전센터,안전센터,37.55292948098462,127.00963769879128,중구,신당동
91,천호119안전센터,안전센터,37.538603664029566,127.13137634247953,강동구,천호동
92,수락119안전센터,안전센터,37.67969957056904,127.05573948279776,노원구,상계동
93,공릉119안전센터,안전센터,37.619076517973085,127.08072579581167,노원구,공릉동
94,종암119안전센터,안전센터,37.60252104522968,127.03161749763925,성북구,종암동
95,구조대,구조대,37.60235262660099,127.03189973651786,성북구,종암동
96,성북소방서,소방서,37.60243595850056,127.03175544581482,성북구,종암동
97,청량리119안전센터,안전센터,37.58714471938664,127.05237493616076,동대문구,청량리동
98,삼각산119안전센터,안전센터,37.61986470893407,127.01546452694042,강북구,미아동
99,개화119안전센터,안전센터,37.57504972134618,126.8030973714628,강서구,개화동
100,119구조대,구조대,37.57181992441326,126.93457583809716,서대문구,연희동
101,서대문소방서,소방서,37.573263792997466,126.93590337976728,서대문구,연희동
102,용산소방서,소방서,37.53407956990786,126.97152835965024,용산구,한강로2가
103,한강로119안전센터,안전센터,37.53400627383394,126.9714405095152,용산구,한강로2가
104,구조대,구조대,37.53415516527232,126.97163530809632,용산구,한강로2가
105,동작소방서,소방서,37.49462419197727,126.91767778359608,동작구,신대방동
106,동작119안전센터,안전센터,37.49462172107573,126.91753380499628,동작구,신대방동
107,구조대,구조대,37.494625050984105,126.9178080615148,동작구,신대방동
108,종합운동장119안전센터,안전센터,37.514215107933374,127.07098396903228,송파구,잠실동
109,휘경119안전센터,안전센터,37.59066989174759,127.06513749036542,동대문구,휘경동
110,신트리119안전센터,안전센터,37.51064938368447,126.8479846992579,양천구,신정동
111,상암119안전센터,안전센터,37.57991197321592,126.88124996468268,마포구,상암동
112,이촌119안전센터,안전센터,37.53004134743279,126.95338543557548,용산구,이촌동
113,양천소방서,소방서,37.53016108016855,126.87225841263016,양천구,목동
114,북한산산악구조대,구조대,37.64048547628041,126.94328844715857,은평구,진관동
115,반포수난구조대,구조대,37.50628439884829,126.97936260833832,동작구,동작동
116,도봉산산악구조대,구조대,37.68851716432322,127.03485208497766,도봉구,도봉동
117,관악산산악구조대,구조대,37.45727818561336,126.94495208852057,관악구,신림동
118,성수119안전센터,안전센터,37.537185822226455,127.06067404708332,성동구,성수동2가
119,중곡119안전센터,안전센터,37.56694832803598,127.08663866528852,광진구,중곡동
120,왕십리119안전센터,안전센터,37.5620360927537,127.035494934241,성동구,도선동
121,금호119안전센터,안전센터,37.55405368061529,127.0243497206924,성동구,금호동1가
122,구조대,구조대,37.55377144761126,127.03959179705744,성동구,행당동
123,행당119안전센터,안전센터,37.55360988687784,127.0393695889775,성동구,행당동
124,성동소방서,소방서,37.55366493081655,127.03950980961184,성동구,행당동
125,능동119안전센터,안전센터,37.55166132184341,127.07695350061286,광진구,능동
126,뚝섬수난구조대,구조대,37.53131287147388,127.0605892184194,광진구,자양동
127,광진소방서,소방서,37.54483227714793,127.0827510244038,광진구,구의동
128,구조대,구조대,37.54481665481214,127.08281909283806,광진구,구의동
129,구의119안전센터,안전센터,37.5448528440841,127.08267104963758,광진구,구의동
130,세곡119안전센터,안전센터,37.47044559681554,127.10724715218636,강남구,율현동
131,본부현장대응단,특수대응단,37.55886341701059,126.98915707753028,중구,예장동
132,마곡119안전센터,안전센터,37.55593468873997,126.82071566124694,강서구,마곡동
133,강일119안전센터,안전센터,37.55734332385741,127.17967995798972,강동구,상일동
134,광나루수난구조대,구조대,37.544924603192136,127.11768655501112,강동구,천호동
135,쌍문119안전센터,안전센터,37.64820305473068,127.02683252925124,도봉구,쌍문동
136,강북소방서,소방서,37.633045060546,127.03820322257828,강북구,번동
137,번동119안전센터,안전센터,37.63309392215076,127.03816818467236,강북구,번동
138,구조대,구조대,37.63299586445476,127.03824407904382,강북구,번동
139,공덕119안전센터,안전센터,37.550066137792456,126.95976727307529,마포구,공덕동
140,종로119안전센터,안전센터,37.57124317091771,126.9922443579131,종로구,묘동
141,종로소방서,소방서,37.572862521715386,126.9789059396841,종로구,수송동
142,세종로119안전센터,안전센터,37.57291700794306,126.97892308540403,종로구,수송동
143,녹번119안전센터,안전센터,37.60112134136961,126.93492604919383,은평구,녹번동
144,119구조대,구조대,37.62883213270846,126.91979444713718,은평구,진관동
145,봉천119안전센터,안전센터,37.48598184080317,126.941478071509,관악구,봉천동
146,가락119안전센터,안전센터,37.496475787137605,127.11347186232616,송파구,가락동
147,염리119안전센터,안전센터,37.541697174842255,126.94554623823308,마포구,염리동
148,공단119안전센터,안전센터,37.484220908396566,126.89848178527554,구로구,구로동
149,영등포소방서,소방서,37.51849012968184,126.90415375137763,영등포구,영등포동4가
150,영등포119안전센터,안전센터,37.518369966303,126.90418013697293,영등포구,영등포동4가
151,구조대,구조대,37.5184090223658,126.90421048166596,영등포구,영등포동4가
152,강남소방서,소방서,37.51028613071309,127.06678384111106,강남구,삼성동
153,구조대,구조대,37.51024567714753,127.0667163009849,강남구,삼성동
154,삼성119안전센터,안전센터,37.51031312909183,127.06691954611392,강남구,삼성동
155,발산119안전센터,안전센터,37.55525057962739,126.83690063188509,강서구,내발산동
156,당산119안전센터,안전센터,37.53549705844098,126.8992136434846,영등포구,당산동6가
157,서초119안전센터,안전센터,37.4880588797924,127.02757971438729,서초구,서초동
158,연희119안전센터,안전센터,37.57315364677712,126.93598031639716,서대문구,연희동
159,성산119안전센터,안전센터,37.570601742554416,126.90310683285448,마포구,성산동
160,강동소방서,소방서,37.52927324594378,127.12493914857306,강동구,성내동
161,면목119안전센터,안전센터,37.57284913812282,127.0798678173398,중랑구,면목동
162,망우119안전센터,안전센터,37.59782237200915,127.10057408102236,중랑구,망우동
163,거여119안전센터,안전센터,37.4941123958105,127.15179561062251,송파구,마천동
164,성내119안전센터,안전센터,37.52929496102048,127.12488013422816,강동구,성내동
165,고덕119안전센터,안전센터,37.55716387845885,127.15203657327989,강동구,고덕동
166,암사119안전센터,안전센터,37.55398134405301,127.12864457825287,강동구,암사동
167,구조대,구조대,37.52924251300478,127.12501405644537,강동구,성내동
168,도봉119안전센터,안전센터,37.68756963621093,127.0409075691132,도봉구,도봉동
169,중화119안전센터,안전센터,37.60047584384066,127.07931888038712,중랑구,중화동
170,길음119안전센터,안전센터,37.60283659233395,127.0191388084866,성북구,길음동
171,장위119안전센터,안전센터,37.615610782245646,127.05822114280576,성북구,장위동
172,우이119안전센터,안전센터,37.64089358516673,127.01656421218328,강북구,수유동
173,미아119안전센터,안전센터,37.620026120105074,127.02832598654412,강북구,미아동
174,노원소방서,소방서,37.6381171285008,127.07113692481823,노원구,하계동
175,도봉소방서,소방서,37.66403874179807,127.0430390312734,도봉구,방학동
176,상계119안전센터,안전센터,37.65504621702187,127.0716643111218,노원구,상계동
