연번,서ㆍ센터ID,서ㆍ센터명,유형구분명,상위서ㆍ센터ID,일련번호,위도,경도,X좌표,Y좌표
1,1116000,관악소방서,소방서,1100000,43,37.47394275780226,126.95235494914397,195785.50152,541613.179889
2,1114103,영동119안전센터,안전센터/구조대,1114000,44,37.52214340049246,127.03694384976185,203265.811458,546962.399786
3,1116401,관악119안전센터,안전센터/구조대,1116000,45,37.47401510998536,126.95234785895192,195784.878412,541621.210326
4,1119106,시흥119안전센터,안전센터/구조대,1119000,46,37.448586569856865,126.90051223851484,191196.721148,538802.571413
5,1115102,방배119안전센터,안전센터/구조대,1115000,47,37.47551792086877,126.98820968649177,198957.096,541787.001
6,1115105,잠원119안전센터,안전센터/구조대,1115000,48,37.49906978279578,127.01163184701932,201028.564,544400.945
7,1116402,구조대,안전센터/구조대,1116000,49,37.473859063448806,126.9523758469222,195787.34536,541603.890006
8,1116104,난곡119안전센터,안전센터/구조대,1116000,50,37.47569612942797,126.91608879142854,192577.709214,541810.021306
9,1119105,독산119안전센터,안전센터/구조대,1119000,51,37.467921361454074,126.8982072831295,190995.083363,540948.686163
10,1103106,신영119안전센터,안전센터/구조대,1103000,52,37.60578630862466,126.96083056384313,196541.317287,556245.859267
11,1115000,서초소방서,소방서,1100000,53,37.4984214155398,126.99195243889407,199288.375854,544328.95152
12,1108102,여의도119안전센터,안전센터/구조대,1108000,54,37.517236166932285,126.92801808688274,193636.43027,546419.55176
13,1106105,서빙고119안전센터,안전센터/구조대,1106000,55,37.520830666878126,126.99503112848537,199560.747414,546816.073163
14,1115401,반포119안전센터,안전센터/구조대,1115000,56,37.498422186744754,126.99183605914773,199278.084714,544329.038
15,1115402,구조대,안전센터/구조대,1115000,57,37.49841501055601,126.99207022425225,199298.791236,544328.239766
16,1119000,구로소방서,소방서,1100000,58,37.497798835279426,126.86518667385575,188078.71896,544268.360247
17,1119102,수궁119안전센터,안전센터/구조대,1119000,59,37.49628008025488,126.82956551009701,184928.501118,544104.905711
18,1119401,고일119안전센터,안전센터/구조대,1119000,60,37.49786854364011,126.86529422140066,188088.240258,544276.083358
19,1119103,고척119안전센터,안전센터/구조대,1119000,61,37.50491551556971,126.85489993108479,187170.299497,545059.572936
20,1119107,신도림119안전센터,안전센터/구조대,1119000,62,37.50737824654192,126.88122198934308,189498.033217,545329.641595
21,1108104,대림119안전센터,안전센터/구조대,1108000,63,37.4973312895158,126.90404783989014,191515.084635,544212.25613
22,1119104,구로119안전센터,안전센터/구조대,1119000,64,37.49418907696525,126.88256321150658,189614.793247,543865.664911
23,1119402,구조대,안전센터/구조대,1119000,65,37.49772560957702,126.86509228181318,188070.360402,544260.2451
24,1112108,진관119안전센터,안전센터/구조대,1112000,66,37.62897984304114,126.91979695378004,192920.226024,558822.396153
25,1121103,목동119안전센터,안전센터/구조대,1121000,67,37.54278694006478,126.88357674503082,189711.097195,549259.306221
26,1121102,신정119안전센터,안전센터/구조대,1121000,68,37.52180779509591,126.85094657902322,186823.715234,546934.949194
27,1115106,우면119안전센터,안전센터/구조대,1115000,69,37.48062937828837,127.02384562349508,202109.104433,542354.506176
28,1115103,양재119안전센터,안전센터/구조대,1115000,70,37.46945055621546,127.0408480267856,203613.476013,541114.323624
29,1114104,역삼119안전센터,안전센터/구조대,1114000,71,37.49715910951966,127.04244269549359,203753.15647,544189.667732
30,1114106,개포119안전센터,안전센터/구조대,1114000,72,37.47467865183608,127.04988579056945,204412.66247,541694.956875
31,1114105,수서119안전센터,안전센터/구조대,1114000,73,37.4849096675436,127.09285312274419,208212.231587,542833.343865
32,1120104,잠실119안전센터,안전센터/구조대,1120000,74,37.50731493317781,127.09390038305897,208302.374,545320.129
33,1113000,마포소방서,소방서,1100000,75,37.54938266600645,126.933181243066,194095.41467,549987.080533
34,1113102,신수119안전센터,안전센터/구조대,1113000,76,37.54945232348303,126.93318825122952,194096.039456,549994.811236
35,1123103,홍은119안전센터,안전센터/구조대,1123000,77,37.598713543205875,126.947074128932,195326.174,555461.456
36,1113201,구조대,안전센터/구조대,1113000,78,37.54932564737473,126.93317794555324,194095.11878,549980.752357
37,1113104,서교119안전센터,안전센터/구조대,1113000,79,37.550310985478454,126.91552196889465,192535.006676,550091.368532
38,1112106,역촌119안전센터,안전센터/구조대,1112000,80,37.604995293250695,126.91065914050745,192111.068864,556161.096981
39,1123102,북가좌119안전센터,안전센터/구조대,1123000,81,37.58284721147144,126.91299757566473,192315.279035,553702.713182
40,1112107,수색119안전센터,안전센터/구조대,1112000,82,37.5852299534065,126.88992563126456,190277.697367,553969.308159
41,1103104,신교119안전센터,안전센터/구조대,1103000,83,37.58428309851467,126.97005847234014,197355.385811,553858.943221
42,1120401,마천119안전센터,안전센터/구조대,1120000,116,37.499700074087706,127.14253044975635,212603.372133,544480.378632
43,1120402,구조대,안전센터/구조대,1120000,117,37.499925653727445,127.14265626143224,212614.459192,544505.431922
44,1122000,중랑소방서,소방서,1100000,118,37.61535506952416,127.09485538428237,208374.710284,557311.397392
45,1122101,신내119안전센터,안전센터/구조대,1122000,119,37.615314743160916,127.09499277248744,208386.844717,557306.933865
46,1122201,구조대,안전센터/구조대,1122000,120,37.615405573077474,127.09473201013039,208363.812014,557316.991744
47,1118105,길동119안전센터,안전센터/구조대,1118000,121,37.54095479341472,127.1443769129097,212759.620217,549059.38613
48,1107104,용두119안전센터,안전센터/구조대,1107000,122,37.57786015752517,127.03174245956275,202803.9241,553146.122419
49,1103109,숭인119안전센터,안전센터/구조대,1103000,123,37.57776141814399,127.02177680998959,201923.625434,553134.912754
50,1107000,동대문소방서,소방서,1100000,124,37.564007161860175,127.06665926380668,205889.340299,551610.215893
51,1106103,이태원119안전센터,안전센터/구조대,1106000,84,37.534386503710884,126.99581591325135,199630.19,548320.599
52,1103201,구조대,안전센터/구조대,1103000,85,37.57281891543567,126.97891644558979,198137.489279,552586.338035
53,1123104,북아현119안전센터,안전센터/구조대,1123000,86,37.56067620866878,126.95575322756417,196090.627492,551239.350965
54,1100106,회현119안전센터,안전센터/구조대,1100000,87,37.55819723059753,126.98333966129525,198527.946267,550963.424019
55,1104103,충무로119안전센터,안전센터/구조대,1104000,88,37.56214984280882,126.99295767396262,199377.795682,551402.010068
56,1106104,후암119안전센터,안전센터/구조대,1106000,89,37.54891132016912,126.97786357012126,198043.853832,549932.898804
57,1126306,여의도수난구조대,안전센터/구조대,1108000,90,37.53454341980549,126.92060487155342,192982.685318,548340.968633
58,1117103,방화119안전센터,안전센터/구조대,1117000,91,37.57980191669516,126.81429796120769,183596.698667,553377.373508
59,1117102,화곡119안전센터,안전센터/구조대,1117000,92,37.54365263768203,126.84523309067818,186322.63379,549360.274919
60,1121101,양천119안전센터,안전센터/구조대,1121000,93,37.53018124878182,126.87208925638652,188693.987219,547861.547362
61,1117000,강서소방서,소방서,1100000,94,37.558030650033764,126.8602778866161,187654.5746,550953.980786
62,1117401,등촌119안전센터,안전센터/구조대,1117000,95,37.5580489033419,126.86023890310669,187651.133145,550956.011809
63,1117402,구조대,안전센터/구조대,1117000,96,37.55801074721066,126.86032689836091,187658.90185,550951.765371
64,1121201,구조대,안전센터/구조대,1121000,97,37.530146251748434,126.87244104476318,188725.07649,547857.620893
65,1126503,소방항공대,안전센터/구조대,1126000,98,37.55457343590102,126.78742677524873,181216.795568,550582.333417
66,1121104,신월119안전센터,안전센터/구조대,1121000,99,37.527929900754344,126.83313632678546,185250.497673,547617.070838
67,1102103,상도119안전센터,안전센터/구조대,1102000,100,37.49900873730877,126.92950007195384,193765.929731,544396.440962
68,1108105,신길119안전센터,안전센터/구조대,1108000,101,37.51040950126145,126.92218147640774,193119.817284,545662.289193
69,1116103,신림119안전센터,안전센터/구조대,1116000,102,37.489666453501826,126.9239893332912,193277.796396,543359.948592
70,1102102,노량진119안전센터,안전센터/구조대,1102000,103,37.513663457316134,126.94695174298123,195310.039,546021.914
71,1102104,백운119안전센터,안전센터/구조대,1102000,104,37.49479996565868,126.96159962204538,196604.194,543927.68
72,1103105,연건119안전센터,안전센터/구조대,1103000,105,37.57941542618342,127.00187443675043,200165.572204,553318.267372
73,1112000,은평소방서,소방서,1100000,106,37.6289128140164,126.9197900269022,192919.608208,558814.957158
74,1111104,월계119안전센터,안전센터/구조대,1111000,107,37.62880307989871,127.05641208899267,204979.683283,558801.248664
75,1111101,하계119안전센터,안전센터/구조대,1111000,108,37.63819438764822,127.07109915770008,206275.370194,559844.466718
76,1110102,방학119안전센터,안전센터/구조대,1110000,109,37.66394622648208,127.04302553464748,203796.218382,562701.15355
77,1110201,구조대,안전센터/구조대,1110000,110,37.66414497898335,127.04305520590161,203798.8262,562723.214319
78,1111201,구조대,안전센터/구조대,1111000,111,37.63803388075506,127.0711696293848,206281.603696,559826.656828
79,1126502,119특수구조대,안전센터/구조대,1126000,112,37.63368309885624,126.91445373521526,192449.03919,559344.824903
80,1110103,창동119안전센터,안전센터/구조대,1110000,113,37.646754916876674,127.04374677846955,203860.745,560793.12
81,1120000,송파소방서,소방서,1100000,114,37.49979898832032,127.14259199328684,212608.797541,544491.365081
82,1120103,방이119안전센터,안전센터/구조대,1120000,115,37.51978837850296,127.13660984844188,212076.601,546709.149
83,1107101,장안119안전센터,안전센터/구조대,1107000,125,37.56406830535895,127.06671898819921,205894.612127,551617.005848
84,1107103,전농119안전센터,안전센터/구조대,1107000,126,37.57632064256975,127.04599031702423,204062.571611,552975.774611
85,1109102,돈암119안전센터,안전센터/구조대,1109000,127,37.5909688705381,127.01444245279357,201275.52941,554600.664887
86,1107201,구조대,안전센터/구조대,1107000,128,37.56393997134395,127.0666022629457,205884.309562,551602.754964
87,1104000,중부소방서,소방서,1100000,129,37.56486868517291,127.0153975260016,201360.354374,551703.857707
88,1104401,무학119안전센터,안전센터/구조대,1104000,130,37.564799912111226,127.01538877773281,201359.582724,551696.224578
89,1104402,구조대,안전센터/구조대,1104000,131,37.56494357513382,127.01540039235402,201360.606251,551712.169655
90,1104105,을지로119안전센터,안전센터/구조대,1104000,132,37.566718432293065,127.01208545095315,201067.709808,551909.115167
91,1104106,신당119안전센터,안전센터/구조대,1104000,133,37.55292948098462,127.00963769879128,200851.615888,550378.67978
92,1118102,천호119안전센터,안전센터/구조대,1118000,134,37.538603664029566,127.13137634247951,211611.030868,548796.754605
93,1111105,수락119안전센터,안전센터/구조대,1111000,135,37.679699570569035,127.05573948279775,204916.952875,564450.212535
94,1111106,공릉119안전센터,안전센터/구조대,1111000,136,37.619076517973085,127.08072579581167,207126.864141,557723.271586
95,1109101,종암119안전센터,안전센터/구조대,1109000,137,37.60252104522968,127.03161749763925,202791.96441,555883.199566
96,1109201,구조대,안전센터/구조대,1109000,138,37.60235262660099,127.03189973651786,202816.893698,555864.515385
97,1109000,성북소방서,소방서,1100000,139,37.60243595850056,127.03175544581482,202804.149036,555873.759988
98,1107102,청량리119안전센터,안전센터/구조대,1107000,140,37.58714471938664,127.05237493616076,204625.889568,554177.418851
99,1125104,삼각산119안전센터,안전센터/구조대,1125000,141,37.61986470893407,127.01546452694042,201365.268795,557807.80017
100,1117105,개화119안전센터,안전센터/구조대,1117000,142,37.57504972134618,126.80309737146281,182606.229718,552851.948292
101,1123201,119구조대,안전센터/구조대,1123000,143,37.57181992441326,126.93457583809716,194220.384553,552477.264721
102,1123000,서대문소방서,소방서,1100000,144,37.57326379299747,126.93590337976728,194337.769825,552637.43659
103,1106000,용산소방서,소방서,1100000,145,37.53407956990786,126.97152835965024,197483.52718,548286.905824
104,1106101,한강로119안전센터,안전센터/구조대,1106000,146,37.53400627383394,126.9714405095152,197475.760054,548278.773217
105,1106201,구조대,안전센터/구조대,1106000,147,37.534155165272324,126.97163530809632,197492.982375,548295.293122
106,1102000,동작소방서,소방서,1100000,148,37.49462419197727,126.91767778359608,192720.098964,543910.662103
107,1102101,동작119안전센터,안전센터/구조대,1102000,149,37.494621721075724,126.91753380499628,192707.366436,543910.39901
108,1102201,구조대,안전센터/구조대,1102000,150,37.494625050984105,126.9178080615148,192731.619759,543910.747374
109,1120105,종합운동장119안전센터,안전센터/구조대,1120000,151,37.514215107933374,127.07098396903227,206275.599323,546084.18538
110,1107105,휘경119안전센터,안전센터/구조대,1107000,152,37.59066989174759,127.06513749036542,205752.840089,554569.378351
111,1121105,신트리119안전센터,안전센터/구조대,1121000,153,37.510649383684466,126.8479846992579,186559.884642,545696.92461
112,1113107,상암119안전센터,안전센터/구조대,1113000,154,37.57991197321592,126.88124996468267,189510.674,553380.006
113,1106102,이촌119안전센터,안전센터/구조대,1106000,155,37.530041347432785,126.95338543557548,195879.738232,547839.353145
114,1121000,양천소방서,소방서,1100000,156,37.53016108016855,126.87225841263015,188708.935882,547859.288574
115,1100212,북한산산악구조대,안전센터/구조대,1100000,157,37.64048547628041,126.94328844715855,194994.665719,560097.888963
116,1126305,반포수난구조대,안전센터/구조대,1100000,158,37.50628439884829,126.97936260833832,198175.282415,545201.810745
117,1100211,도봉산산악구조대,안전센터/구조대,1100000,159,37.68851716432322,127.03485208497766,203074.046656,565427.99142
118,1100213,관악산산악구조대,안전센터/구조대,1100000,160,37.45727818561336,126.94495208852057,195129.5919,539763.996002
119,1127301,성수119안전센터,안전센터/구조대,1127000,161,37.537185822226455,127.06067404708331,205362.468104,548633.010661
120,1105107,중곡119안전센터,안전센터/구조대,1105000,162,37.56694832803597,127.08663866528853,207654.218093,551938.090568
121,1127302,왕십리119안전센터,안전센터/구조대,1127000,163,37.5620360927537,127.035494934241,203136.056917,551389.954027
122,1127303,금호119안전센터,안전센터/구조대,1127000,164,37.55405368061529,127.0243497206924,202151.581836,550503.687507
123,1127402,구조대,안전센터/구조대,1127000,165,37.55377144761126,127.03959179705745,203498.410303,550472.82107
124,1127401,행당119안전센터,안전센터/구조대,1127000,166,37.553609886877844,127.0393695889775,203478.783062,550454.881512
125,1127000,성동소방서,소방서,1100000,167,37.55366493081655,127.03950980961183,203491.170697,550460.99593
126,1105103,능동119안전센터,안전센터/구조대,1105000,168,37.55166132184341,127.07695350061286,206799.957194,550240.668816
127,1126304,뚝섬수난구조대,안전센터/구조대,1105000,169,37.53131287147388,127.0605892184194,205355.390754,547981.180542
128,1105000,광진소방서,소방서,1100000,170,37.54483227714793,127.0827510244038,207312.919673,549483.162122
129,1105402,구조대,안전센터/구조대,1105000,171,37.544816654812145,127.08281909283806,207318.936583,549481.433528
130,1105401,구의119안전센터,안전센터/구조대,1105000,172,37.5448528440841,127.08267104963758,207305.85009,549485.438586
131,1114107,세곡119안전센터,안전센터/구조대,1114000,173,37.47044559681554,127.10724715218637,209487.114956,541229.377681
132,1100512,본부현장대응단,안전센터/구조대,1100000,174,37.558863417010585,126.98915707753027,199041.962913,551037.287609
133,1117106,마곡119안전센터,안전센터/구조대,1117000,175,37.555934688739974,126.82071566124694,184158.529106,550727.285551
134,1118106,강일119안전센터,안전센터/구조대,1118000,176,37.55734332385741,127.17967995798972,215876.128779,550883.694238
135,1126307,광나루수난구조대,안전센터/구조대,1126000,177,37.544924603192136,127.11768655501113,210400.25,549496.7
136,1110108,쌍문119안전센터,안전센터/구조대,1110000,1,37.64820305473068,127.02683252925125,202367.981,560953.287
137,1125000,강북소방서,소방서,1100000,2,37.633045060546,127.03820322257828,203372.13415,559271.253735
138,1125101,번동119안전센터,안전센터/구조대,1125000,3,37.633093922150756,127.03816818467236,203369.039207,559276.675604
139,1125201,구조대,안전센터/구조대,1125000,4,37.632995864454756,127.03824407904382,203375.742707,559265.794952
140,1113105,공덕119안전센터,안전센터/구조대,1113000,5,37.55006613779245,126.95976727307529,196444.779849,550061.600108
141,1103108,종로119안전센터,안전센터/구조대,1103000,6,37.57124317091771,126.9922443579131,199314.856,552411.268
142,1103000,종로소방서,소방서,1100000,7,37.572862521715386,126.9789059396841,198136.562279,552591.178035
143,1103102,세종로119안전센터,안전센터/구조대,1103000,8,37.57291700794306,126.97892308540403,198138.078279,552597.225035
144,1112105,녹번119안전센터,안전센터/구조대,1112000,9,37.60112134136961,126.93492604919385,194253.575398,555729.368964
145,1112202,119구조대,안전센터/구조대,1112000,10,37.62883213270846,126.91979444713718,192919.990743,558806.002047
146,1116102,봉천119안전센터,안전센터/구조대,1116000,11,37.48598184080317,126.94147807150901,194824.205,542949.9
147,1120106,가락119안전센터,안전센터/구조대,1120000,12,37.496475787137605,127.11347186232615,210034.273092,544119.029971
148,1113103,염리119안전센터,안전센터/구조대,1113000,13,37.541697174842255,126.94554623823308,195187.580532,549133.379208
149,1119108,공단119안전센터,안전센터/구조대,1119000,14,37.484220908396566,126.89848178527554,191021.316925,542757.691769
150,1108000,영등포소방서,소방서,1100000,15,37.518490129681844,126.90415375137765,191526.842142,546560.60757
151,1108101,영등포119안전센터,안전센터/구조대,1108000,16,37.518369966303,126.90418013697291,191529.161142,546547.26857
152,1108201,구조대,안전센터/구조대,1108000,17,37.518409022365795,126.90421048166596,191531.848142,546551.60057
153,1114000,강남소방서,소방서,1100000,18,37.510286130713084,127.06678384111106,205904.581,545647.847
154,1114402,구조대,안전센터/구조대,1114000,19,37.51024567714753,127.0667163009849,205898.612736,545643.352934
155,1114401,삼성119안전센터,안전센터/구조대,1114000,20,37.51031312909183,127.06691954611392,205916.577,545650.852
156,1117104,발산119안전센터,안전센터/구조대,1117000,21,37.55525057962739,126.83690063188507,185588.494,550648.753
157,1108103,당산119안전센터,안전센터/구조대,1108000,22,37.535497058440974,126.89921364348461,191092.141,548448.622
158,1115104,서초119안전센터,안전센터/구조대,1115000,23,37.4880588797924,127.02757971438727,202439.136823,543179.172556
159,1123101,연희119안전센터,안전센터/구조대,1123000,24,37.573153646777115,126.93598031639715,194344.558,552625.207
160,1113106,성산119안전센터,안전센터/구조대,1113000,25,37.57060174255441,126.90310683285449,191440.251002,552344.461752
161,1118000,강동소방서,소방서,1100000,26,37.52927324594379,127.12493914857306,211043.487669,547760.417187
162,1122102,면목119안전센터,안전센터/구조대,1122000,27,37.57284913812282,127.0798678173398,207055.481,552592.482
163,1122103,망우119안전센터,안전센터/구조대,1122000,28,37.59782237200915,127.10057408102236,208881.69428,555365.984824
164,1120102,거여119안전센터,안전센터/구조대,1120000,29,37.494112395810504,127.15179561062251,213423.652215,543861.499547
165,1118101,성내119안전센터,안전센터/구조대,1118000,30,37.529294961020476,127.12488013422815,211038.268134,547762.820365
166,1118103,고덕119안전센터,안전센터/구조대,1118000,31,37.55716387845885,127.15203657327989,213433.650253,550859.468033
167,1118104,암사119안전센터,안전센터/구조대,1118000,32,37.553981344053,127.12864457825287,211367.262365,550503.158476
168,1118201,구조대,안전센터/구조대,1118000,33,37.52924251300478,127.12501405644537,211050.113382,547757.015008
169,1110106,도봉119안전센터,안전센터/구조대,1110000,34,37.687569636210924,127.0409075691132,203608.2024,565323.0406
170,1122104,중화119안전센터,안전센터/구조대,1122000,35,37.60047584384066,127.07931888038713,207004.399,555658.693
171,1109103,길음119안전센터,안전센터/구조대,1109000,36,37.60283659233395,127.01913880848659,201690.034,555917.924
172,1109104,장위119안전센터,안전센터/구조대,1109000,37,37.615610782245646,127.05822114280576,205140.282775,557337.141595
173,1125102,우이119안전센터,안전센터/구조대,1125000,38,37.64089358516673,127.01656421218328,201461.941319,560141.801092
174,1125103,미아119안전센터,안전센터/구조대,1125000,39,37.62002612010507,127.02832598654412,202500.723258,557825.97995
175,1111000,노원소방서,소방서,1100000,40,37.6381171285008,127.07113692481823,206278.710106,559835.894278
176,1110000,도봉소방서,소방서,1100000,41,37.66403874179807,127.0430390312734,203797.4045,562711.422384
177,1111102,상계119안전센터,안전센터/구조대,1111000,42,37.65504621702187,127.07166431112181,206323.823,561714.886221
